mysql> show variables;
+----------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                            | Value                                                                                                                                                                                                                                                                                                                                                                                                            |
| log_builtin_as_identified_by_password                    | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| log_error                                                | .\SKYFALL.err                                                                                                                                                                                                                                                                                                                                                                                                    |
| log_error_verbosity                                      | 3                                                                                                                                                                                                                                                                                                                                                                                                                |
| log_output                                               | FILE                                                                                                                                                                                                                                                                                                                                                                                                             |
| log_queries_not_using_indexes                            | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| log_slave_updates                                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| log_slow_admin_statements                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| log_slow_slave_statements                                | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| log_syslog                                               | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| log_syslog_tag                                           |                                                                                                                                                                                                                                                                                                                                                                                                                  |
| log_throttle_queries_not_using_indexes                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| log_timestamps                                           | UTC                                                                                                                                                                                                                                                                                                                                                                                                              |
| log_warnings                                             | 2                                                                                                                                                                                                                                                                                                                                                                                                                |
| long_query_time                                          | 10.000000                                                                                                                                                                                                                                                                                                                                                                                                        |
| low_priority_updates                                     | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| lower_case_file_system                                   | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| lower_case_table_names                                   | 1                                                                                                                                                                                                                                                                                                                                                                                                                |
| master_info_repository                                   | FILE                                                                                                                                                                                                                                                                                                                                                                                                             |
| master_verify_checksum                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_allowed_packet                                       | 4194304                                                                                                                                                                                                                                                                                                                                                                                                          |
| max_binlog_cache_size                                    | 18446744073709547520                                                                                                                                                                                                                                                                                                                                                                                             |
| max_binlog_size                                          | 1073741824                                                                                                                                                                                                                                                                                                                                                                                                       |
| max_binlog_stmt_cache_size                               | 18446744073709547520                                                                                                                                                                                                                                                                                                                                                                                             |
| max_connect_errors                                       | 100                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_connections                                          | 151                                                                                                                                                                                                                                                                                                                                                                                                              |
| max_delayed_threads                                      | 20                                                                                                                                                                                                                                                                                                                                                                                                               |
| max_digest_length                                        | 1024                                                                                                                                                                                                                                                                                                                                                                                                             |
| max_error_count                                          | 64                                                                                                                                                                                                                                                                                                                                                                                                               |
| max_execution_time                                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_heap_table_size                                      | 16777216                                                                                                                                                                                                                                                                                                                                                                                                         |
| max_insert_delayed_threads                               | 20                                                                                                                                                                                                                                                                                                                                                                                                               |
| max_join_size                                            | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                             |
| max_length_for_sort_data                                 | 1024                                                                                                                                                                                                                                                                                                                                                                                                             |
| max_points_in_geometry                                   | 65536                                                                                                                                                                                                                                                                                                                                                                                                            |
| max_prepared_stmt_count                                  | 16382                                                                                                                                                                                                                                                                                                                                                                                                            |
| max_relay_log_size                                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_seeks_for_key                                        | 4294967295                                                                                                                                                                                                                                                                                                                                                                                                       |
| max_sort_length                                          | 1024                                                                                                                                                                                                                                                                                                                                                                                                             |
| max_sp_recursion_depth                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_tmp_tables                                           | 32                                                                                                                                                                                                                                                                                                                                                                                                               |
| max_user_connections                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| max_write_lock_count                                     | 4294967295                                                                                                                                                                                                                                                                                                                                                                                                       |
| metadata_locks_cache_size                                | 1024                                                                                                                                                                                                                                                                                                                                                                                                             |
| metadata_locks_hash_instances                            | 8                                                                                                                                                                                                                                                                                                                                                                                                                |
| min_examined_row_limit                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| multi_range_count                                        | 256                                                                                                                                                                                                                                                                                                                                                                                                              |
| myisam_data_pointer_size                                 | 6                                                                                                                                                                                                                                                                                                                                                                                                                |
| myisam_max_sort_file_size                                | 107374182400                                                                                                                                                                                                                                                                                                                                                                                                     |
| myisam_mmap_size                                         | 18446744073709551615                                                                                                                                                                                                                                                                                                                                                                                             |
| myisam_recover_options                                   | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| myisam_repair_threads                                    | 1                                                                                                                                                                                                                                                                                                                                                                                                                |
| myisam_sort_buffer_size                                  | 377487360                                                                                                                                                                                                                                                                                                                                                                                                        |
| myisam_stats_method                                      | nulls_unequal                                                                                                                                                                                                                                                                                                                                                                                                    |
| myisam_use_mmap                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| mysql_native_password_proxy_users                        | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| named_pipe                                               | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| net_buffer_length                                        | 16384                                                                                                                                                                                                                                                                                                                                                                                                            |
| net_read_timeout                                         | 30                                                                                                                                                                                                                                                                                                                                                                                                               |
| net_retry_count                                          | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| net_write_timeout                                        | 60                                                                                                                                                                                                                                                                                                                                                                                                               |
| new                                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| ngram_token_size                                         | 2                                                                                                                                                                                                                                                                                                                                                                                                                |
| offline_mode                                             | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| old                                                      | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| old_alter_table                                          | OFF                                                                                                                                                                                                                                                                                                                                                                                                              |
| old_passwords                                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                |
| open_files_limit                                         | 6209                                                                                                                                                                                                                                                                                                                                                                                                             |
| optimizer_prune_level                                    | 1                                                                                                                                                                                                                                                                                                                                                                                                                |
| optimizer_search_depth                                   | 62                                                                                                                                                                                                                                                                                                                                                                                                               |
| optimizer_switch                                         | index_merge=on,index_merge_union=on,index_merge_sort_union=on,index_merge_intersection=on,engine_condition_pushdown=on,index_condition_pushdown=on,mrr=on,mrr_cost_based=on,block_nested_loop=on,batched_key_access=off,materialization=on,semijoin=on,loosescan=on,firstmatch=on,duplicateweedout=on,subquery_materialization_cost_based=on,use_index_extensions=on,condition_fanout_filter=on,derived_merge=on |
| optimizer_trace                                          | enabled=off,one_line=off                                                                                                                                                                                                                                                                                                                                                                                         |
| optimizer_trace_features                                 | greedy_search=on,range_optimizer=on,dynamic_range=on,repeated_subselect=on                                                                                                                                                                                                                                                                                                                                       |
| optimizer_trace_limit                                    | 1                                                                                                                                                                                                                                                                                                                                                                                                                |
| optimizer_trace_max_mem_size                             | 16384                                                                                                                                                                                                                                                                                                                                                                                                            |
| optimizer_trace_offset                                   | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema                                       | ON                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_accounts_size                         | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_digests_size                          | 10000                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_events_stages_history_long_size       | 10000                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_events_stages_history_size            | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_events_statements_history_long_size   | 10000                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_events_statements_history_size        | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_events_transactions_history_long_size | 10000                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_events_transactions_history_size      | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_events_waits_history_long_size        | 10000                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_events_waits_history_size             | 10                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_hosts_size                            | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_cond_classes                      | 80                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_cond_instances                    | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_digest_length                     | 1024                                                                                                                                                                                                                                                                                                                                                                                                             |
| performance_schema_max_file_classes                      | 80                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_file_handles                      | 32768                                                                                                                                                                                                                                                                                                                                                                                                            |
| performance_schema_max_file_instances                    | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_index_stat                        | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_memory_classes                    | 320                                                                                                                                                                                                                                                                                                                                                                                                              |
| performance_schema_max_metadata_locks                    | -1                                                                                                                                                                                                                                                                                                                                                                                                               |
| performance_schema_max_mutex_classes                     | 200                                                                                                                                                                                                                                                                                                                                                                                                              |
